name,calories_100g,protein_100g,fat_100g,carbs_100g,price_tnd,category
Couscous with Lamb,900,35,40,90,12.0,Tunisian
Lablabi,350,15,10,45,4.5,Tunisian
Lablabi with Egg,420,21,15,45,5.5,Tunisian
Lablabi with Tuna,450,25,15,45,6.5,Tunisian
Ojja Merguez,450,18,25,12,14.0,Tunisian
Ojja Seafood,380,25,18,10,18.0,Tunisian
Brik a l'Oeuf,280,10,18,15,2.5,Tunisian
Brik Thon,320,15,20,15,3.0,Tunisian
Slata Mechouia,120,4,8,10,7.0,Tunisian
Slata Tounsiya,90,2,5,8,5.0,Tunisian
Kafteji,350,8,22,25,6.0,Tunisian
Fricasse,400,12,25,30,2.5,Tunisian
Makroudh,350,3,15,50,1.5,Tunisian
Bambalouni,300,4,12,45,1.5,Tunisian
Chorba Frik,200,10,5,25,4.0,Tunisian
Mloukhiya,500,30,35,15,15.0,Tunisian
Kamounia,600,35,40,10,16.0,Tunisian
Rouz Jerbi,450,15,15,60,10.0,Tunisian
Assida Zgougou,450,8,15,70,8.0,Tunisian
Tajine Tunisian,350,20,25,10,4.0,Tunisian
Mlewi,300,8,10,45,1.5,Tunisian
Makloub Escalope,600,30,25,55,8.0,Tunisian
Makloub Chawarma,650,28,30,55,8.5,Tunisian
Libanais,550,25,20,50,7.0,Tunisian
Baguette Farcie,700,30,30,60,9.0,Tunisian
Yo-Yo,250,3,12,35,1.2,Tunisian
Samsa,200,4,10,25,2.0,Tunisian
Kaak Warka,150,2,8,18,1.5,Tunisian
Zlabia,300,1,10,55,15.0,Tunisian
Ghraiba,180,2,10,20,1.0,Tunisian
Harrisa (tbsp),20,1,1,2,0.5,Tunisian
Bsissa,400,12,10,60,5.0,Tunisian
Droo,350,8,5,65,4.0,Tunisian
Masfouf,400,6,10,70,6.0,Tunisian
Nwaser,500,25,20,55,14.0,Tunisian
Mosli Chicken,450,35,20,10,12.0,Tunisian
Mosli Lamb,550,30,35,5,16.0,Tunisian
Market Jelbana,400,20,15,35,10.0,Tunisian
Market Loubia,350,15,10,40,8.0,Tunisian
Apple,52,0.3,0.2,14,2.0,Fruit
Banana,89,1.1,0.3,23,3.0,Fruit
Orange,47,0.9,0.1,12,2.5,Fruit
Chicken Breast,165,31,3.6,0,15.0,Meat
Beef Steak,250,26,17,0,25.0,Meat
Salmon,208,20,13,0,30.0,Fish
Rice,130,2.7,0.3,28,2.0,Grains
Pasta,131,5,1.1,25,2.0,Grains
Bread,265,9,3.2,49,1.0,Grains
Egg,155,13,11,1.1,0.8,Dairy
Milk,42,3.4,1,5,2.0,Dairy
Cheese,402,25,33,1.3,20.0,Dairy
Yogurt,59,10,0.4,3.6,1.5,Dairy
Broccoli,34,2.8,0.4,7,4.0,Vegetable
Carrot,41,0.9,0.2,10,2.0,Vegetable
Spinach,23,2.9,0.4,3.6,3.0,Vegetable
Potato,77,2,0.1,17,1.5,Vegetable
Tomato,18,0.9,0.2,3.9,2.0,Vegetable
Almonds,579,21,49,22,40.0,Nuts
Walnuts,654,15,65,14,45.0,Nuts
Burger,295,17,14,24,12.0,Fast Food
Pizza Slice,266,11,10,33,5.0,Fast Food
Fries,312,3.4,15,41,6.0,Fast Food
Coke,140,0,0,39,2.0,Drink
Water,0,0,0,0,1.0,Drink
Coffee,1,0.1,0,0,3.0,Drink
Tea,1,0,0,0,2.0,Drink
Chocolate,546,4.9,31,61,20.0,Snack
Chips,536,7,35,53,5.0,Snack
Organic Apple,54,0.3,0.2,12.7,1.84,Fruit
Cooked Apple,60,0.3,0.2,14.2,2.59,Fruit
Organic Apple,63,0.3,0.2,15.0,2.19,Fruit
Large Apple,86,0.5,0.3,20.2,2.89,Fruit
Grilled Apple,53,0.3,0.2,12.6,1.93,Fruit
Boiled Apple,64,0.3,0.2,15.3,2.22,Fruit
Raw Apple,63,0.3,0.2,15.1,2.38,Fruit
Grilled Apple,58,0.3,0.2,13.7,1.71,Fruit
Small Apple,38,0.2,0.1,9.0,1.37,Fruit
Cooked Apple,59,0.3,0.2,14.1,2.44,Fruit
Organic Apple,62,0.3,0.2,14.8,2.36,Fruit
Small Apple,40,0.2,0.1,9.5,1.43,Fruit
Cooked Apple,67,0.3,0.2,15.9,2.13,Fruit
Organic Apple,55,0.3,0.2,12.9,1.94,Fruit
Fried Apple,81,0.4,0.3,19.2,3.28,Fruit
Raw Apple,58,0.3,0.2,13.7,2.38,Fruit
Small Apple,44,0.2,0.1,10.7,1.48,Fruit
Grilled Apple,50,0.3,0.2,11.8,1.7,Fruit
Cooked Apple,60,0.3,0.2,14.3,2.0,Fruit
Spicy Apple,58,0.3,0.2,13.8,2.41,Fruit
Large Banana,141,1.5,0.4,32.8,5.0,Fruit
Raw Banana,94,1.2,0.3,21.6,2.75,Fruit
Boiled Banana,103,1.1,0.3,24.0,3.47,Fruit
Large Banana,144,1.7,0.4,33.4,5.34,Fruit
Spicy Banana,98,1.1,0.3,22.7,2.98,Fruit
Small Banana,66,0.7,0.2,15.3,2.47,Fruit
Fried Banana,134,1.6,0.4,31.1,4.17,Fruit
Raw Banana,98,1.0,0.3,22.7,3.09,Fruit
Organic Banana,107,1.2,0.3,24.8,2.87,Fruit
Small Banana,70,0.7,0.2,16.3,1.91,Fruit
Spicy Banana,110,1.1,0.3,25.8,2.96,Fruit
Roasted Banana,113,1.2,0.3,26.3,3.88,Fruit
Small Banana,72,0.8,0.2,16.7,1.96,Fruit
Small Banana,73,0.8,0.2,16.9,2.43,Fruit
Small Banana,68,0.7,0.2,15.8,2.12,Fruit
Boiled Banana,105,1.1,0.3,24.4,3.12,Fruit
Spicy Banana,106,1.1,0.3,24.7,3.06,Fruit
Grilled Banana,81,1.0,0.2,18.8,2.99,Fruit
Boiled Banana,96,1.0,0.3,22.2,2.75,Fruit
Large Banana,143,1.8,0.5,32.9,5.35,Fruit
Spicy Orange,52,1.0,0.1,11.8,2.49,Fruit
Grilled Orange,49,0.8,0.1,11.2,2.65,Fruit
Fried Orange,74,1.4,0.1,16.8,3.89,Fruit
Raw Orange,52,1.0,0.1,11.8,2.32,Fruit
Grilled Orange,45,0.9,0.1,10.2,2.12,Fruit
Roasted Orange,57,1.0,0.1,13.1,2.89,Fruit
Large Orange,72,1.2,0.2,16.4,4.32,Fruit
Raw Orange,52,0.8,0.1,11.9,2.49,Fruit
Boiled Orange,56,0.9,0.1,13.0,2.29,Fruit
Boiled Orange,48,1.0,0.1,10.9,2.29,Fruit
Fried Orange,70,1.3,0.1,15.9,3.46,Fruit
Raw Orange,56,1.0,0.1,12.8,2.9,Fruit
Boiled Orange,48,0.9,0.1,10.9,2.45,Fruit
Organic Orange,48,0.9,0.1,11.0,2.69,Fruit
Raw Orange,57,0.9,0.1,13.1,2.78,Fruit
Small Orange,40,0.6,0.1,9.2,1.64,Fruit
Cooked Orange,55,0.9,0.1,12.7,3.15,Fruit
Raw Orange,52,1.0,0.1,11.7,2.83,Fruit
Small Orange,39,0.7,0.1,8.9,1.94,Fruit
Large Orange,86,1.5,0.1,19.7,3.54,Fruit
Organic Chicken Breast,157,31.8,3.3,0.0,14.89,Meat
Spicy Chicken Breast,170,34.0,3.8,0.0,15.63,Meat
Spicy Chicken Breast,169,33.2,4.0,0.0,15.34,Meat
Roasted Chicken Breast,175,34.4,4.2,0.0,16.17,Meat
Small Chicken Breast,115,22.9,2.6,0.0,11.84,Meat
Raw Chicken Breast,163,33.4,3.3,0.0,16.7,Meat
Organic Chicken Breast,152,30.1,3.5,0.0,15.11,Meat
Spicy Chicken Breast,169,34.2,3.6,0.0,14.19,Meat
Grilled Chicken Breast,130,25.8,3.0,0.0,12.33,Meat
Large Chicken Breast,255,50.5,5.9,0.0,22.06,Meat
Small Chicken Breast,102,19.7,2.6,0.0,10.4,Meat
Spicy Chicken Breast,155,31.0,3.4,0.0,14.83,Meat
Spicy Chicken Breast,164,32.0,4.0,0.0,14.42,Meat
Organic Chicken Breast,162,33.2,3.3,0.0,15.74,Meat
Cooked Chicken Breast,184,37.0,4.0,0.0,16.91,Meat
